"ID","交易对","信号时间","杠杆","价格","交易数量","交易完成之后的仓位","是否平仓","保证金快照"
"71904","FIL/USDT:USDT","2025-04-07T06:54:18.137Z","10","2.128","847.1","1676","N","38199.10470585"
"71907","OP/USDT:USDT","2025-04-07T06:54:19.355Z","10","0.55066331","3269","3269","N","38199.10470585"
"71925","ALGO/USDT:USDT","2025-04-07T06:54:25.491Z","10","0.14651491","2865.8","2865.8","N","38199.10470585"
"71936","XLM/USDT:USDT","2025-04-07T06:54:38.454Z","10","0.20025","8995","66351","N","38199.10470585"
"71937","ALGO/USDT:USDT","2025-04-07T06:54:38.454Z","10","0.1463","1649.3999999999996","4515.2","N","38199.10470585"
"71940","ALGO/USDT:USDT","2025-04-07T06:54:39.792Z","10","0.14626114","7807.2","12322.4","N","38199.10470585"
"71955","BNB/USDT:USDT","2025-04-07T06:54:45.624Z","10","521.51244213","3.4599999999999995","6.85","N","38199.10470585"
"71957","DOT/USDT:USDT","2025-04-07T06:54:46.933Z","10","3.28817653","549","549","N","38199.10470585"
"72100","OP/USDT:USDT","2025-04-07T07:15:08.508Z","10","0.55066331","-3269","0","Y","38199.10470585"
"72101","DOT/USDT:USDT","2025-04-07T07:15:08.508Z","10","3.28817653","-549","0","Y","38199.10470585"
"72104","VET/USDT:USDT","2025-04-07T07:15:10.902Z","10","0.0179418","-198675","0","Y","39016.77324162"
"72144","FIL/USDT:USDT","2025-04-07T07:30:08.174Z","10","2.128","-1676","0","Y","38199.10470585"
"72185","AVAX/USDT:USDT","2025-04-07T07:45:01.230Z","10","14.81438762","-122","0","Y","38199.10470585"
"72187","BNB/USDT:USDT","2025-04-07T07:45:03.670Z","10","521.51244213","-6.85","0","Y","38199.10470585"
"72500","LINK/USDT:USDT","2025-04-07T08:30:05.500Z","10","10.21356838","-176.39","0","Y","38199.10470585"
"72501","SAND/USDT:USDT","2025-04-07T08:30:06.757Z","10","0.2140101","-8430","0","Y","39016.77324162"
"72504","ETC/USDT:USDT","2025-04-07T08:30:08.106Z","10","12.95772226","-909.41","0","Y","39016.77324162"
"72550","ALGO/USDT:USDT","2025-04-07T08:45:10.159Z","10","0.14626114","-12322.4","0","Y","38199.10470585"
"72658","XLM/USDT:USDT","2025-04-07T09:45:03.800Z","10","0.20025","-66351","0","Y","38199.10470585"
"73340","XRP/USDT:USDT","2025-04-07T14:00:02.383Z","10","1.6451","-9870","0","Y","39016.77324162"
"73345","LTC/USDT:USDT","2025-04-07T14:00:10.130Z","10","64.22854444","-206.549","0","Y","39016.77324162"
"73347","MKR/USDT:USDT","2025-04-07T14:00:12.967Z","10","1070.1","-12.544","0","Y","39016.77324162"
"73516","ETH/USDT:USDT","2025-04-07T14:15:03.482Z","10","1445.93571779","-9.2","0","Y","39016.77324162"
"76278","MKR/USDT:USDT","2025-04-08T17:09:17.874Z","10","1221.29718655","1.474","1.474","N","47609.13595111"
"76334","ALGO/USDT:USDT","2025-04-08T17:12:11.771Z","10","0.15998526","2673.7","2673.7","N","47532.87711712"
"76337","ALGO/USDT:USDT","2025-04-08T17:12:12.971Z","10","0.15996158","259.8000000000002","2933.5","N","47532.87711712"
"76339","ALGO/USDT:USDT","2025-04-08T17:12:14.227Z","10","0.15988167","8330.6","11264.1","N","47532.87711712"
"76340","XRP/USDT:USDT","2025-04-08T17:12:14.227Z","10","1.84239787","977.6","977.6","N","47532.87711712"
"76405","ETH/USDT:USDT","2025-04-08T17:22:29.873Z","10","1463.83246032","1.23","1.23","N","47434.17103524"
"76443","LINK/USDT:USDT","2025-04-08T17:26:28.952Z","10","10.875","12.49","12.49","N","47434.17103524"
"76444","LINK/USDT:USDT","2025-04-08T17:26:30.178Z","10","10.87279154","153.06","165.55","N","47434.17103524"
"76554","MKR/USDT:USDT","2025-04-08T17:45:04.795Z","10","1221.29718655","-1.474","0","Y","47609.13595111"
"76658","ETH/USDT:USDT","2025-04-08T18:30:03.375Z","10","1463.83246032","-1.23","0","Y","47434.17103524"
"76781","AVAX/USDT:USDT","2025-04-08T19:35:12.385Z","10","16.129","112","112","N","47628.91878942"
"76835","ALGO/USDT:USDT","2025-04-08T20:02:59.897Z","10","0.15846779","11508.999999999998","22773.1","N","47511.26277836"
"76836","ALGO/USDT:USDT","2025-04-08T20:04:31.474Z","10","0.1532","163.3000000000029","22936.4","N","47511.26277836"
"76837","ALGO/USDT:USDT","2025-04-08T20:04:32.941Z","10","0.15302377","4667.5999999999985","27604","N","47511.26277836"
"76839","ALGO/USDT:USDT","2025-04-08T20:04:34.353Z","10","0.15314612","6933.800000000003","34537.8","N","47511.26277836"
"76868","AVAX/USDT:USDT","2025-04-08T20:45:02.757Z","10","16.129","-112","0","Y","47628.91878942"
"76869","LINK/USDT:USDT","2025-04-08T20:45:03.927Z","10","10.87279154","-165.55","0","Y","47434.17103524"
"76907","XRP/USDT:USDT","2025-04-08T21:26:42.886Z","10","1.8044","998.1999999999999","1975.8","N","47390.82961924"
"76961","XRP/USDT:USDT","2025-04-08T22:00:01.320Z","10","1.8044","-1975.8","0","Y","47390.82961924"
"77466","XLM/USDT:USDT","2025-04-09T01:07:45.851Z","10","0.2185","8241","8241","N","47374.90212785"
"77657","ALGO/USDT:USDT","2025-04-09T01:21:14.247Z","10","0.14975026","76.69999999999709","34614.5","N","47117.80455854"
"77658","ALGO/USDT:USDT","2025-04-09T01:21:18.107Z","10","0.14973421","410.1999999999971","35024.7","N","46842.23607808"
"77670","ALGO/USDT:USDT","2025-04-09T01:23:18.659Z","10","0.1497118","11545.200000000004","46569.9","N","46842.23607808"
"77690","XLM/USDT:USDT","2025-04-09T01:26:52.750Z","10","0.21393","8420","16661","N","46842.23607808"
"77710","ETH/USDT:USDT","2025-04-09T01:27:42.990Z","10","1388.73716667","1.3","1.3","N","46842.23607808"
"77841","ETH/USDT:USDT","2025-04-09T02:00:02.679Z","10","1388.73716667","-1.3","0","Y","46842.23607808"
"77844","ALGO/USDT:USDT","2025-04-09T02:00:03.975Z","10","0.1497118","-46569.9","0","Y","46842.23607808"
"78285","XLM/USDT:USDT","2025-04-09T05:30:03.299Z","10","0.21393","-16661","0","Y","46842.23607808"
"81761","MKR/USDT:USDT","2025-04-10T03:20:11.792Z","10","1331.75867335","0.296","0.296","N","49580.89455717"
"81767","MKR/USDT:USDT","2025-04-10T03:20:26.105Z","10","1329.3647829","1.059","1.355","N","49580.89455717"
"82108","MKR/USDT:USDT","2025-04-10T05:30:06.676Z","10","1329.3647829","-1.355","0","Y","49580.89455717"
"83257","ETH/USDT:USDT","2025-04-10T15:37:53.327Z","10","1504.26788889","1.198","1.198","N","49154.32700740"
"83274","XRP/USDT:USDT","2025-04-10T15:38:13.551Z","10","1.92612391","935.3","935.3","N","49154.32700740"
"83514","MKR/USDT:USDT","2025-04-10T16:01:48.718Z","10","1254.65049774","1.437","1.437","N","49008.09210845"
"83620","MKR/USDT:USDT","2025-04-10T16:45:03.306Z","10","1254.65049774","-1.437","0","Y","49008.09210845"
"83631","ETH/USDT:USDT","2025-04-10T17:00:01.115Z","10","1504.26788889","-1.198","0","Y","49154.32700740"
"83701","XRP/USDT:USDT","2025-04-10T17:45:03.633Z","10","1.92612391","-935.3","0","Y","49154.32700740"
"91975","XRP/USDT:USDT","2025-04-13T21:08:19.967Z","10","2.09161106","861.3","861.3","N","49932.13910889"
"92121","XRP/USDT:USDT","2025-04-13T23:30:01.871Z","10","2.09161106","-861.3","0","Y","49932.13910889"
"96897","XRP/USDT:USDT","2025-04-16T00:12:38.960Z","10","2.07517124","867.5","867.5","N","49178.71447996"
"96926","XRP/USDT:USDT","2025-04-16T00:30:02.941Z","10","2.07517124","-867.5","0","Y","49178.71447996"
"103555","INJ/USDT:USDT","2025-04-19T11:26:50.938Z","10","8.05405718","-2011.8","0","Y","47736.64210146"
